
> starter_helpi@0.1.0 test
> react-scripts test --coverage

FAIL src/App.test.tsx
  ● Test suite failed to run

    Your test suite must contain at least one test.

      at onResult (node_modules/@jest/core/build/TestScheduler.js:175:18)
      at node_modules/@jest/core/build/TestScheduler.js:316:17
      at node_modules/emittery/index.js:260:13
          at Array.map (<anonymous>)
      at Emittery.emit (node_modules/emittery/index.js:258:23)

[0;33mOne of your dependencies, babel-preset-react-app, is importing the
"@babel/plugin-proposal-private-property-in-object" package without
declaring it in its dependencies. This is currently working because
"@babel/plugin-proposal-private-property-in-object" is already in your
node_modules folder for unrelated reasons, but it [1mmay break at any time[0;33m.

babel-preset-react-app is part of the create-react-app project, [1mwhich
is not maintianed anymore[0;33m. It is thus unlikely that this bug will
ever be fixed. Add "@babel/plugin-proposal-private-property-in-object" to
your devDependencies to work around this error. This will make this message
go away.[0m
  
----------------------------------|---------|----------|---------|---------|-------------------
File                              | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s 
----------------------------------|---------|----------|---------|---------|-------------------
All files                         |       0 |        0 |       0 |       0 |                   
 src                              |       0 |        0 |       0 |       0 |                   
  App.tsx                         |       0 |      100 |       0 |       0 | 35-44             
  ThemeContext.tsx                |       0 |        0 |       0 |       0 | 10-35             
  index.tsx                       |       0 |      100 |     100 |       0 | 7-20              
  reportWebVitals.ts              |       0 |        0 |       0 |       0 | 3-10              
 src/Backend                      |       0 |        0 |       0 |       0 |                   
  firebase.js                     |       0 |        0 |       0 |       0 | 11-30             
 src/Components/ErrorBoundary     |       0 |        0 |       0 |       0 |                   
  ErrorBoundary.tsx               |       0 |        0 |       0 |       0 | 12-42             
 src/Components/Header            |       0 |      100 |       0 |       0 |                   
  Header.tsx                      |       0 |      100 |       0 |       0 | 7-12              
 src/Components/LoadingScreen     |       0 |      100 |       0 |       0 |                   
  CredentialLoadingScreen.tsx     |       0 |      100 |       0 |       0 | 4                 
  LoadingScreen.tsx               |       0 |      100 |       0 |       0 | 4                 
 src/Components/PrintableCueSheet |       0 |        0 |       0 |       0 |                   
  PrintableCueSheet.tsx           |       0 |        0 |       0 |       0 | 13-61             
 src/Components/ProtectedRoute    |       0 |        0 |       0 |       0 |                   
  ProtectedRoute.tsx              |       0 |        0 |       0 |       0 | 12-23             
 src/Components/TimerDisplay      |       0 |        0 |       0 |       0 |                   
  TimerDisplay.tsx                |       0 |        0 |       0 |       0 | 11-62             
 src/Components/UpgradeModal      |       0 |        0 |       0 |       0 |                   
  UpgradeModal.tsx                |       0 |        0 |       0 |       0 | 23-106            
 src/Components/WelcomeModal      |       0 |        0 |       0 |       0 |                   
  WelcomeModal.tsx                |       0 |        0 |       0 |       0 | 12-51             
