
> starter_helpi@0.1.0 test
> react-scripts test --coverage

FAIL src/App.test.tsx
  ● Test suite failed to run

    Your test suite must contain at least one test.

      at onResult (node_modules/@jest/core/build/TestScheduler.js:175:18)
      at node_modules/@jest/core/build/TestScheduler.js:316:17
      at node_modules/emittery/index.js:260:13
          at Array.map (<anonymous>)
      at Emittery.emit (node_modules/emittery/index.js:258:23)

[0;33mOne of your dependencies, babel-preset-react-app, is importing the
"@babel/plugin-proposal-private-property-in-object" package without
declaring it in its dependencies. This is currently working because
"@babel/plugin-proposal-private-property-in-object" is already in your
node_modules folder for unrelated reasons, but it [1mmay break at any time[0;33m.

babel-preset-react-app is part of the create-react-app project, [1mwhich
is not maintianed anymore[0;33m. It is thus unlikely that this bug will
ever be fixed. Add "@babel/plugin-proposal-private-property-in-object" to
your devDependencies to work around this error. This will make this message
go away.[0m
  
-------------------------------|---------|----------|---------|---------|-------------------
File                           | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s 
-------------------------------|---------|----------|---------|---------|-------------------
All files                      |       0 |        0 |       0 |       0 |                   
 src                           |       0 |        0 |       0 |       0 |                   
  App.tsx                      |       0 |      100 |       0 |       0 | 23-26             
  ThemeContext.tsx             |       0 |        0 |       0 |       0 | 10-35             
  index.tsx                    |       0 |      100 |     100 |       0 | 7-20              
  reportWebVitals.ts           |       0 |        0 |       0 |       0 | 3-10              
 src/Backend                   |       0 |      100 |     100 |       0 |                   
  firebase.js                  |       0 |      100 |     100 |       0 | 10-23             
 src/Components/Header         |       0 |      100 |       0 |       0 |                   
  Header.tsx                   |       0 |      100 |       0 |       0 | 7-12              
 src/Components/LoadingScreen  |       0 |      100 |       0 |       0 |                   
  CredentialLoadingScreen.tsx  |       0 |      100 |       0 |       0 | 4                 
  LoadingScreen.tsx            |       0 |      100 |       0 |       0 | 4                 
 src/Components/ProtectedRoute |       0 |        0 |       0 |       0 |                   
  ProtectedRoute.tsx           |       0 |        0 |       0 |       0 | 12-23             
 src/Components/UpgradeModal   |       0 |      100 |       0 |       0 |                   
  UpgradeModal.tsx             |       0 |      100 |       0 |       0 | 6-38              
 src/Config                    |       0 |        0 |       0 |       0 |                   
  planLimits.ts                |       0 |      100 |     100 |       0 | 10                
  stripeLinks.ts               |       0 |        0 |       0 |       0 | 1-13              
 src/Hooks                     |       0 |        0 |       0 |       0 |                   
  usePlan.ts                   |       0 |        0 |       0 |       0 | 18-63             
 src/Interfaces/Cue            |       0 |        0 |       0 |       0 |                   
  Cue.ts                       |       0 |        0 |       0 |       0 |                   
 src/Interfaces/CustomField    |       0 |      100 |     100 |       0 |                   
  CustomField.ts               |       0 |      100 |     100 |       0 | 7                 
 src/Interfaces/Project        |       0 |        0 |       0 |       0 |                   
  Project.ts                   |       0 |        0 |       0 |       0 |                   
 src/Interfaces/Responses      |       0 |        0 |       0 |       0 |                   
  ApiCallResponse.ts           |       0 |        0 |       0 |       0 |                   
  ApiCallResponseError.ts      |       0 |        0 |       0 |       0 |                   
 src/Interfaces/User           |       0 |        0 |       0 |       0 |                   
  User.ts                      |       0 |        0 |       0 |       0 |                   
  UserProjectData.ts           |       0 |        0 |       0 |       0 |                   
 src/Pages/Admin Page          |       0 |        0 |       0 |       0 |                   
  AdminPage.tsx                |       0 |        0 |       0 |       0 | 15-575            
 src/Pages/Checkout            |       0 |        0 |       0 |       0 |                   
  CheckoutSuccess.tsx          |       0 |        0 |       0 |       0 | 7-44              
 src/Pages/Contact Page        |       0 |        0 |       0 |       0 |                   
  ContactPage.tsx              |       0 |        0 |       0 |       0 | 7-195             
 src/Pages/Cue Input           |       0 |        0 |       0 |       0 |                   
  AIImportModal.tsx            |       0 |        0 |       0 |       0 | 24-334            
  CueInput.tsx                 |       0 |        0 |       0 |       0 | 25-591            
 src/Pages/Demo Page           |       0 |        0 |       0 |       0 |                   
  DemoPage.tsx                 |       0 |        0 |       0 |       0 | 9-56              
 src/Pages/Home Page           |       0 |        0 |       0 |       0 |                   
  HomePage.tsx                 |       0 |        0 |       0 |       0 | 24-432            
 src/Pages/Landing Page        |       0 |      100 |       0 |       0 |                   
  LandingPage.tsx              |       0 |      100 |       0 |       0 | 6-355             
 src/Pages/Live Cue Sheet      |       0 |        0 |       0 |       0 |                   
  LiveCueSheet.tsx             |       0 |        0 |       0 |       0 | 16-301            
 src/Pages/Login Page          |       0 |        0 |       0 |       0 |                   
  Login.tsx                    |       0 |        0 |       0 |       0 | 14-96             
  LoginProps.ts                |       0 |        0 |       0 |       0 |                   
 src/Pages/Pricing Page        |       0 |        0 |       0 |       0 |                   
  PricingPage.tsx              |       0 |        0 |       0 |       0 | 9-255             
 src/Pages/Settings Page       |       0 |        0 |       0 |       0 |                   
  SettingsPage.tsx             |       0 |        0 |       0 |       0 | 25-485            
 src/Pages/SignUp              |       0 |        0 |       0 |       0 |                   
  SignUp.tsx                   |       0 |        0 |       0 |       0 | 13-117            
  SignUpProps.ts               |       0 |        0 |       0 |       0 |                   
 src/Services/PlanService      |       0 |        0 |       0 |       0 |                   
  grantCheck.ts                |       0 |        0 |       0 |       0 | 12-21             
 src/Services/StripeService    |       0 |        0 |       0 |       0 |                   
  stripeService.ts             |       0 |        0 |       0 |       0 | 3-49              
 src/Services/UserServices     |       0 |      100 |       0 |       0 |                   
  UserCredentialService.ts     |       0 |      100 |       0 |       0 | 6-25              
-------------------------------|---------|----------|---------|---------|-------------------
Test Suites: 1 failed, 1 total
Tests:       0 total
Snapshots:   0 total
Time:        4.04 s
Ran all test suites.
